"","V1","location_name","date","allbed_mean","allbed_lower","allbed_upper","ICUbed_mean","ICUbed_lower","ICUbed_upper","InvVen_mean","InvVen_lower","InvVen_upper","deaths_mean","deaths_lower","deaths_upper","admis_mean","admis_lower","admis_upper","newICU_mean","newICU_lower","newICU_upper","totdea_mean","totdea_lower","totdea_upper","bedover_mean","bedover_lower","bedover_upper","icuover_mean","icuover_lower","icuover_upper","deaths_mean_smoothed","deaths_lower_smoothed","deaths_upper_smoothed","totdea_mean_smoothed","totdea_lower_smoothed","totdea_upper_smoothed","mobility_data_type","mobility_composite","total_tests_data_type","total_tests","confirmed_infections","est_infections_mean","est_infections_lower","est_infections_upper"
"233",44484,"Tennessee","2020-08-01",1.31614029927761,0,20.0065789473684,0.477553525971792,0,6.5797514619883,0.389856931544548,0,5.89597953216374,0.046,0,1,0,0,0,0.0101205710354317,0,0.166666666666667,508.531,439,707.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",16286.1799315822,NA,6.32307163595129,0.675634717568755,23.0559355132747
"234",44485,"Tennessee","2020-08-02",1.04793489852081,0,15.4881578947368,0.384451186790506,0,5.58252923976608,0.309047626418989,0,4.84736842105263,0.038,0,1,0,0,0,0.00673254213966288,0,0.105263157894737,508.569,439,708.075,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",16395.4544625118,NA,5.96988268920779,0.611066953279078,22.1741112687858
"235",44486,"Tennessee","2020-08-03",0.807143653250774,0,12.1677631578947,0.299829927760578,0,4.26710526315789,0.236815909872721,0,3.66710526315789,0.033,0,1,0,0,0,0,0,0,508.602,439,709.05,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",16504.7289934413,NA,5.64134430178814,0.552906891331077,21.3408383829752
"236",44487,"Tennessee","2020-08-04",0.600445442036464,0,8.1703947368421,0.225208978328173,0,3.15789473684211,0.17287908496732,0,2.44722222222222,0.027,0,1,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",16614.0035243708,NA,5.31453342789877,0.497617691755295,20.4788194846595
"237",44488,"Tennessee","2020-08-05",0.415853663570691,0,4.12236842105262,0.16137908496732,0,2.36893274853801,0.118985552115583,0,1.73684210526316,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",16723.2780553004,NA,NA,NA,NA
"238",44489,"Tennessee","2020-08-06",0.286451186790506,0,3.05555555555556,0.132631578947368,0,2.05679824561403,0.0980792913656691,0,1.52704678362573,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",16832.5525862299,NA,NA,NA,NA
"239",44490,"Tennessee","2020-08-07",0.239829927760578,0,2.84210526315789,0.107699346405229,0,1.77938596491228,0.0801152390780874,0,1.36842105263158,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",16941.8271171595,NA,NA,NA,NA
"240",44491,"Tennessee","2020-08-08",0.198208978328173,0,2.63245614035088,0.088796353629171,0,1.61162280701754,0.065734090127279,0,1.15811403508772,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",17051.101648089,NA,NA,NA,NA
"241",44492,"Tennessee","2020-08-09",0.16137908496732,0,2.36893274853801,0.068656002751978,0,1.33421052631579,0.051375472996216,0,1.05263157894737,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",17160.3761790186,NA,NA,NA,NA
"242",44493,"Tennessee","2020-08-10",0.132631578947368,0,2.05679824561403,0.0532119023047816,0,1.05394736842105,0.0397569659442724,0,0.842105263157895,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",17269.6507099481,NA,NA,NA,NA
"243",44494,"Tennessee","2020-08-11",0.107699346405229,0,1.77938596491228,0.0395036119711042,0,0.789473684210526,0.0295672514619883,0,0.631578947368421,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",17378.9252408777,NA,NA,NA,NA
"244",44495,"Tennessee","2020-08-12",0.088796353629171,0,1.61162280701754,0.0267683178534572,0,0.526315789473684,0.0200393876848985,0,0.445175438596491,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",17488.1997718073,NA,NA,NA,NA
"245",44496,"Tennessee","2020-08-13",0.068656002751978,0,1.33421052631579,0.0168531131750946,0,0.316228070175438,0.0126025111799106,0,0.263157894736842,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",17597.4743027368,NA,NA,NA,NA
"246",44497,"Tennessee","2020-08-14",0.0532119023047816,0,1.05394736842105,0.00673254213966288,0,0.105263157894737,0.00513828689370485,0,0.052704678362573,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",17706.7488336663,NA,NA,NA,NA
"247",44498,"Tennessee","2020-08-15",0.0395036119711042,0,0.789473684210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",17816.0233645959,NA,NA,NA,NA
"248",44499,"Tennessee","2020-08-16",0.0267683178534572,0,0.526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",17925.2978955255,NA,NA,NA,NA
"249",44500,"Tennessee","2020-08-17",0.0168531131750946,0,0.316228070175438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",18034.572426455,NA,NA,NA,NA
"250",44501,"Tennessee","2020-08-18",0.00673254213966288,0,0.105263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",18143.8469573845,NA,NA,NA,NA
"251",44502,"Tennessee","2020-08-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",18253.1214883141,NA,NA,NA,NA
"252",44503,"Tennessee","2020-08-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",18362.3960192436,NA,NA,NA,NA
"253",44504,"Tennessee","2020-08-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",18471.6705501732,NA,NA,NA,NA
"254",44505,"Tennessee","2020-08-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",18580.9450811027,NA,NA,NA,NA
"255",44506,"Tennessee","2020-08-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",18690.2196120322,NA,NA,NA,NA
"256",44507,"Tennessee","2020-08-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508.629,439,710.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"",NA,"projected",18799.4941429618,NA,NA,NA,NA
